engine_id,actual_rul,pred_rul,high_risk,true_risk
98,95,128.3,0,0
98,94,108.6,0,0
98,93,100.0,0,0
98,92,95.2,0,0
98,91,91.2,0,0
98,90,101.1,0,0
98,89,94.3,0,0
98,88,95.0,0,0
98,87,88.1,0,0
98,86,85.1,0,0
98,85,82.8,0,0
98,84,81.4,0,0
98,83,82.6,0,0
98,82,85.9,0,0
98,81,82.1,0,0
98,80,89.3,0,0
98,79,85.0,0,0
98,78,79.7,0,0
98,77,76.6,0,0
98,76,79.2,0,0
98,75,73.4,0,0
98,74,71.3,0,0
98,73,73.6,0,0
98,72,75.4,0,0
98,71,68.7,0,0
98,70,68.8,0,0
98,69,64.1,0,0
98,68,69.8,0,0
98,67,67.3,0,0
98,66,70.3,0,0
98,65,72.0,0,0
98,64,64.4,0,0
98,63,61.8,0,0
98,62,60.3,0,0
98,61,54.8,0,0
98,60,55.2,0,0
98,59,60.4,0,0
98,58,61.0,0,0
98,57,55.6,0,0
98,56,57.5,0,0
98,55,50.3,0,0
98,54,51.9,0,0
98,53,54.3,0,0
98,52,54.6,0,0
98,51,51.7,0,0
98,50,52.3,0,0
98,49,54.1,0,0
98,48,55.8,0,0
98,47,49.0,0,0
98,46,50.4,0,0
98,45,47.3,0,0
98,44,46.9,0,0
98,43,50.1,0,0
98,42,44.6,0,0
98,41,46.2,0,0
98,40,46.1,0,0
98,39,44.1,0,0
98,38,41.9,0,0
98,37,42.9,0,0
98,36,43.4,0,0
98,35,41.9,0,0
98,34,41.0,0,0
98,33,41.6,0,0
98,32,39.4,0,0
98,31,42.9,0,0
98,30,33.2,0,0
98,29,30.9,0,1
98,28,33.3,0,1
98,27,30.8,0,1
98,26,28.3,1,1
98,25,27.5,1,1
98,24,28.2,1,1
98,23,25.5,1,1
98,22,27.4,1,1
98,21,26.8,1,1
98,20,24.8,1,1
98,19,23.4,1,1
98,18,22.4,1,1
98,17,20.9,1,1
98,16,20.7,1,1
98,15,19.8,1,1
98,14,19.3,1,1
98,13,17.5,1,1
98,12,15.1,1,1
98,11,13.0,1,1
98,10,11.9,1,1
98,9,8.5,1,1
98,8,7.7,1,1
98,7,6.3,1,1
98,6,5.3,1,1
98,5,4.6,1,1
98,4,5.1,1,1
98,3,3.8,1,1
98,2,3.8,1,1
98,1,3.8,1,1
98,0,2.6,1,1
99,155,219.7,0,0
99,154,224.4,0,0
99,153,225.9,0,0
99,152,219.7,0,0
99,151,208.1,0,0
99,150,211.8,0,0
99,149,223.2,0,0
99,148,225.3,0,0
99,147,217.6,0,0
99,146,213.2,0,0
99,145,215.1,0,0
99,144,221.1,0,0
99,143,221.4,0,0
99,142,208.4,0,0
99,141,215.4,0,0
99,140,223.5,0,0
99,139,217.5,0,0
99,138,217.2,0,0
99,137,216.2,0,0
99,136,194.7,0,0
99,135,196.6,0,0
99,134,200.9,0,0
99,133,205.1,0,0
99,132,188.8,0,0
99,131,177.2,0,0
99,130,178.7,0,0
99,129,166.2,0,0
99,128,154.8,0,0
99,127,158.1,0,0
99,126,157.7,0,0
99,125,136.4,0,0
99,124,139.3,0,0
99,123,135.8,0,0
99,122,133.1,0,0
99,121,133.5,0,0
99,120,155.8,0,0
99,119,156.6,0,0
99,118,150.7,0,0
99,117,159.2,0,0
99,116,166.3,0,0
99,115,168.2,0,0
99,114,160.9,0,0
99,113,162.1,0,0
99,112,165.2,0,0
99,111,166.5,0,0
99,110,160.9,0,0
99,109,164.5,0,0
99,108,159.3,0,0
99,107,159.0,0,0
99,106,155.5,0,0
99,105,157.6,0,0
99,104,146.3,0,0
99,103,143.3,0,0
99,102,153.2,0,0
99,101,154.1,0,0
99,100,126.3,0,0
99,99,128.9,0,0
99,98,129.3,0,0
99,97,130.6,0,0
99,96,129.4,0,0
99,95,143.2,0,0
99,94,147.1,0,0
99,93,145.4,0,0
99,92,148.6,0,0
99,91,153.1,0,0
99,90,143.0,0,0
99,89,146.1,0,0
99,88,146.3,0,0
99,87,140.2,0,0
99,86,138.4,0,0
99,85,130.4,0,0
99,84,125.4,0,0
99,83,123.0,0,0
99,82,118.4,0,0
99,81,109.1,0,0
99,80,108.2,0,0
99,79,106.9,0,0
99,78,111.9,0,0
99,77,121.9,0,0
99,76,120.4,0,0
99,75,121.4,0,0
99,74,119.0,0,0
99,73,119.8,0,0
99,72,111.7,0,0
99,71,99.6,0,0
99,70,106.8,0,0
99,69,104.0,0,0
99,68,97.1,0,0
99,67,99.4,0,0
99,66,95.8,0,0
99,65,97.3,0,0
99,64,91.2,0,0
99,63,93.1,0,0
99,62,90.1,0,0
99,61,102.2,0,0
99,60,102.3,0,0
99,59,100.4,0,0
99,58,97.9,0,0
99,57,103.5,0,0
99,56,105.2,0,0
99,55,100.9,0,0
99,54,98.6,0,0
99,53,84.7,0,0
99,52,84.5,0,0
99,51,91.8,0,0
99,50,92.6,0,0
99,49,97.6,0,0
99,48,86.7,0,0
99,47,79.7,0,0
99,46,79.7,0,0
99,45,80.2,0,0
99,44,83.2,0,0
99,43,82.2,0,0
99,42,84.7,0,0
99,41,82.1,0,0
99,40,66.1,0,0
99,39,61.1,0,0
99,38,60.9,0,0
99,37,61.1,0,0
99,36,62.3,0,0
99,35,61.8,0,0
99,34,61.4,0,0
99,33,54.4,0,0
99,32,49.0,0,0
99,31,49.3,0,0
99,30,53.0,0,0
99,29,55.3,0,1
99,28,54.0,0,1
99,27,46.2,0,1
99,26,49.1,0,1
99,25,48.6,0,1
99,24,45.2,0,1
99,23,45.8,0,1
99,22,38.3,0,1
99,21,39.8,0,1
99,20,38.1,0,1
99,19,37.3,0,1
99,18,32.0,0,1
99,17,27.7,1,1
99,16,24.9,1,1
99,15,24.5,1,1
99,14,23.8,1,1
99,13,19.1,1,1
99,12,18.6,1,1
99,11,18.5,1,1
99,10,16.8,1,1
99,9,18.0,1,1
99,8,18.5,1,1
99,7,13.3,1,1
99,6,14.5,1,1
99,5,8.2,1,1
99,4,6.4,1,1
99,3,5.4,1,1
99,2,3.9,1,1
99,1,3.7,1,1
99,0,4.4,1,1
100,170,179.9,0,0
100,169,178.6,0,0
100,168,175.0,0,0
100,167,174.6,0,0
100,166,169.7,0,0
100,165,162.1,0,0
100,164,185.5,0,0
100,163,193.3,0,0
100,162,195.4,0,0
100,161,200.9,0,0
100,160,200.6,0,0
100,159,184.2,0,0
100,158,177.5,0,0
100,157,176.1,0,0
100,156,180.8,0,0
100,155,204.9,0,0
100,154,169.9,0,0
100,153,167.0,0,0
100,152,162.6,0,0
100,151,168.5,0,0
100,150,167.1,0,0
100,149,200.1,0,0
100,148,160.6,0,0
100,147,173.6,0,0
100,146,155.3,0,0
100,145,169.3,0,0
100,144,194.8,0,0
100,143,185.7,0,0
100,142,194.7,0,0
100,141,171.7,0,0
100,140,162.5,0,0
100,139,165.3,0,0
100,138,157.5,0,0
100,137,147.9,0,0
100,136,157.3,0,0
100,135,157.5,0,0
100,134,151.2,0,0
100,133,157.8,0,0
100,132,143.6,0,0
100,131,152.1,0,0
100,130,148.0,0,0
100,129,138.6,0,0
100,128,149.5,0,0
100,127,165.7,0,0
100,126,161.6,0,0
100,125,152.1,0,0
100,124,153.2,0,0
100,123,155.5,0,0
100,122,155.9,0,0
100,121,154.5,0,0
100,120,145.2,0,0
100,119,148.4,0,0
100,118,154.6,0,0
100,117,152.3,0,0
100,116,144.9,0,0
100,115,143.2,0,0
100,114,142.9,0,0
100,113,139.6,0,0
100,112,140.7,0,0
100,111,133.1,0,0
100,110,132.2,0,0
100,109,133.2,0,0
100,108,133.2,0,0
100,107,133.9,0,0
100,106,133.2,0,0
100,105,131.3,0,0
100,104,122.7,0,0
100,103,126.9,0,0
100,102,119.3,0,0
100,101,118.0,0,0
100,100,110.0,0,0
100,99,114.3,0,0
100,98,112.1,0,0
100,97,100.8,0,0
100,96,105.2,0,0
100,95,113.8,0,0
100,94,113.0,0,0
100,93,110.2,0,0
100,92,106.4,0,0
100,91,101.2,0,0
100,90,100.8,0,0
100,89,105.4,0,0
100,88,104.2,0,0
100,87,103.2,0,0
100,86,102.7,0,0
100,85,102.1,0,0
100,84,100.0,0,0
100,83,97.5,0,0
100,82,98.6,0,0
100,81,100.5,0,0
100,80,93.0,0,0
100,79,93.2,0,0
100,78,93.7,0,0
100,77,97.3,0,0
100,76,89.2,0,0
100,75,89.0,0,0
100,74,83.0,0,0
100,73,79.3,0,0
100,72,76.8,0,0
100,71,79.9,0,0
100,70,82.0,0,0
100,69,80.7,0,0
100,68,78.6,0,0
100,67,73.6,0,0
100,66,74.5,0,0
100,65,72.0,0,0
100,64,67.1,0,0
100,63,68.3,0,0
100,62,75.5,0,0
100,61,71.6,0,0
100,60,65.3,0,0
100,59,66.4,0,0
100,58,64.9,0,0
100,57,61.9,0,0
100,56,62.6,0,0
100,55,63.2,0,0
100,54,62.8,0,0
100,53,56.7,0,0
100,52,61.6,0,0
100,51,51.7,0,0
100,50,55.2,0,0
100,49,55.7,0,0
100,48,63.4,0,0
100,47,62.4,0,0
100,46,56.7,0,0
100,45,52.7,0,0
100,44,48.6,0,0
100,43,45.8,0,0
100,42,44.2,0,0
100,41,44.9,0,0
100,40,44.0,0,0
100,39,43.4,0,0
100,38,38.2,0,0
100,37,39.2,0,0
100,36,42.2,0,0
100,35,40.0,0,0
100,34,33.9,0,0
100,33,34.1,0,0
100,32,32.6,0,0
100,31,32.6,0,0
100,30,31.0,0,0
100,29,32.9,0,1
100,28,29.3,1,1
100,27,25.2,1,1
100,26,23.8,1,1
100,25,24.9,1,1
100,24,24.4,1,1
100,23,23.9,1,1
100,22,22.9,1,1
100,21,22.8,1,1
100,20,23.6,1,1
100,19,23.3,1,1
100,18,21.2,1,1
100,17,21.4,1,1
100,16,18.9,1,1
100,15,18.3,1,1
100,14,17.1,1,1
100,13,16.9,1,1
100,12,12.4,1,1
100,11,12.6,1,1
100,10,10.5,1,1
100,9,9.2,1,1
100,8,8.2,1,1
100,7,8.5,1,1
100,6,7.9,1,1
100,5,5.4,1,1
100,4,5.3,1,1
100,3,4.9,1,1
100,2,5.5,1,1
100,1,4.5,1,1
100,0,3.6,1,1
